name,type,year_built,gross_tonnage,deadweight,length(m),beam(m),detail_link,departure_date,last_port_country,last_port_name,arrival_date,destination_port_country,destination_port_name,destination_port_lat,destination_port_lon,reported_status,report_date
NNC-1 HT82-371,Bulk Carrier,2026,44500,82000,,,https://www.vesselfinder.com/vessels/details/1064792,,,,,,,,,,2026-05-20 20:51
ZAHER,Cargo ship,-,-,-,15,27,https://www.vesselfinder.com/vessels/details/622122260,"ATD: Feb 14, 15:31 UTC(95 days ago)",Egypt,Dumyat (Damietta),ETA: -,,,,,-,2026-05-20 20:51
SHOROK 1,General Cargo Ship,2012,200,294,,,https://www.vesselfinder.com/vessels/details/9593581,,,,,,,,,,2026-05-20 20:51
ELMALEK KHALED,Ro-Ro Cargo Ship,1970,499,1046,76,13,https://www.vesselfinder.com/vessels/details/7010171,,,,,,,,,,2026-05-20 20:51
SHOROK 4,General Cargo Ship,2012,200,294,,,https://www.vesselfinder.com/vessels/details/9593610,,,,,,,,,,2026-05-20 20:51
KATANA,Cargo ship,-,-,-,,,https://www.vesselfinder.com/vessels/details/622098625,"ATA: Dec 4, 15:48 UTC(167 days ago)",Egypt,Hurghada,ETA: -,,,,,-,2026-05-20 20:51
SAKKR 2,General Cargo Ship,1981,100,20,24,5,https://www.vesselfinder.com/vessels/details/7910606,,,,,,,,,,2026-05-20 20:51
SHOROK 2,General Cargo Ship,2012,200,294,,,https://www.vesselfinder.com/vessels/details/9593593,,,,,,,,,,2026-05-20 20:51
ATHINEA,Crude Oil Tanker,2006,60788,107160,248,43,https://www.vesselfinder.com/vessels/details/9291248,"ATA: May 19, 15:24 UTC(1 day ago)",Egypt,As Suways (Suez) Anch.,"ETA: May 19, 16:00",,,,,-,2026-05-20 20:51
ETC RAMSIS,Crude Oil Tanker,2003,59574,110673,246,42,https://www.vesselfinder.com/vessels/details/9260809,"ATA: May 18, 16:05 UTC(2 days ago)",Egypt,Ain Sukhna Oil Field Term.,"ETA: May 20, 06:00",Egypt,As Suways / Suez Port,29.95N,32.5391E,-,2026-05-20 20:51
ALEXIA 3,Crude Oil Tanker,1999,56841,105570,248,43,https://www.vesselfinder.com/vessels/details/9173721,,,,,,,,,,2026-05-20 20:51
CHRIS,Crude Oil Tanker,2004,49838,105778,239,42,https://www.vesselfinder.com/vessels/details/9304643,"ATA: May 20, 06:59 UTC(14 hours ago)",Egypt,Ain Sukhna Oil Field Term.,"ETA: May 20, 05:00",,,,,-,2026-05-20 20:51
AL NABILA 6,Chemical/Oil Products Tanker,2003,22184,34810,171,27,https://www.vesselfinder.com/vessels/details/9236987,"ATD: May 18, 03:38 UTC(3 days ago)",Egypt,As Suways (Suez) Anch.,"ATA: May 19, 04:28 UTCARRIVED",Egypt,Alexandria Anch.,31.166N,29.8385E,-,2026-05-20 20:51
SHARIFA 5,Chemical/Oil Products Tanker,2006,19758,29015,176,29,https://www.vesselfinder.com/vessels/details/9340594,"ATD: May 12, 05:22 UTC(9 days ago)",Egypt,As Suways (Suez) Anch.,"ETA: May 11, 07:00",,,,,Moored,2026-05-20 20:51
NAGDA1,Oil Products Tanker,1984,2042,3220,88,16,https://www.vesselfinder.com/vessels/details/8215364,,,,ETA: -,,,,,-,2026-05-20 20:51
NAGDA 2,Oil Products Tanker,1984,2042,3220,88,16,https://www.vesselfinder.com/vessels/details/8215376,,,,,,,,,,2026-05-20 20:51
CPCVI,Bunkering Tanker,2015,1581,2397,74,12,https://www.vesselfinder.com/vessels/details/9758181,"ATA: May 19, 12:53 UTC(1 day ago)",Egypt,As Suways / Suez Port,ETA: -,,,,,Under way,2026-05-20 20:51
CPC IV,Oil Products Tanker,2021,1129,1681,67,12,https://www.vesselfinder.com/vessels/details/9919606,"ATA: Apr 16, 13:30 UTC(34 days ago)",Egypt,Alexandria,ETA: -,,,,,-,2026-05-20 20:51
CPC II,Bunkering Tanker,2012,1049,1601,66,12,https://www.vesselfinder.com/vessels/details/9659907,"ATA: May 20, 13:59 UTC(7 hours ago)",Egypt,As Suways (Suez) Anch.,ETA: -,,,,,Under way,2026-05-20 20:51
CPC I,Bunkering Tanker,2012,1049,1601,66,12,https://www.vesselfinder.com/vessels/details/9620267,"ATA: May 13, 08:59 UTC(7 days ago)",Egypt,As Suways / Suez Port,ETA: -,,,,,Moored,2026-05-20 20:51
MISR 2,Bunkering Tanker,2019,1021,1750,68,11,https://www.vesselfinder.com/vessels/details/9871672,"ATA: May 20, 15:12 UTC(6 hours ago)",Egypt,As Suways / Suez Port,ETA: -,,,,,Under way,2026-05-20 20:51
MISR 1,Bunkering Tanker,2015,1021,1754,68,11,https://www.vesselfinder.com/vessels/details/9763368,"ATD: May 20, 20:29 UTC(23 minutes ago)",Egypt,As Suways / Suez Port,ETA: -,,,,,Moored,2026-05-20 20:51
MISR 3,Bunkering Tanker,2019,998,1750,68,11,https://www.vesselfinder.com/vessels/details/9871684,"ATA: May 17, 11:12 UTC(3 days ago)",Egypt,As Suways / Suez Port,ETA: -,,,,,-,2026-05-20 20:51
NISR 3,Bunkering Tanker,1980,687,965,57,10,https://www.vesselfinder.com/vessels/details/7821233,,,,,,,,,,2026-05-20 20:51
EMDAD 1,Oil Products Tanker,2026,500,900,48,9,https://www.vesselfinder.com/vessels/details/9672076,"ATD: May 20, 14:51 UTC(6 hours ago)",Egypt,Port Said,ETA: -,,,,,-,2026-05-20 20:51
CPCIII,Oil Products Tanker,2013,499,810,50,10,https://www.vesselfinder.com/vessels/details/9653355,"ATA: Apr 13, 01:57 UTC(38 days ago)",Egypt,Alexandria,ETA: -,,,,,-,2026-05-20 20:51
HEBAT ALLAH 1,Bunkering Tanker,1985,494,700,45,9,https://www.vesselfinder.com/vessels/details/8518132,,,,,,,,,,2026-05-20 20:51
NADA 2,Oil Products Tanker,1978,1003,1345,65,10,https://www.vesselfinder.com/vessels/details/7720386,,,,,,,,,,2026-05-20 20:51
AL SADAT,Water Tanker,1979,170,300,37,8,https://www.vesselfinder.com/vessels/details/7728209,,,,,,,,,,2026-05-20 20:51
TAAWON 9,Oil Products Tanker,1977,1244,1829,73,11,https://www.vesselfinder.com/vessels/details/7600639,,,,,,,,,,2026-05-20 20:51
TIMSAH 3,Oil Products Tanker,1982,260,300,43,8,https://www.vesselfinder.com/vessels/details/7928316,,,,,,,,,,2026-05-20 20:52
TAAWON 4,Oil Products Tanker,1959,391,500,53,9,https://www.vesselfinder.com/vessels/details/5348108,,,,,,,,,,2026-05-20 20:52
ISIS,Water Tanker,1979,350,500,48,8,https://www.vesselfinder.com/vessels/details/7728211,,,,,,,,,,2026-05-20 20:52
TAAWON 11,Crude Oil Tanker,1982,643,1085,60,10,https://www.vesselfinder.com/vessels/details/8112201,,,,,,,,,,2026-05-20 20:52
ATBARA,Water Tanker,1979,350,508,54,10,https://www.vesselfinder.com/vessels/details/7630995,,,,,,,,,,2026-05-20 20:52
NISR 2,Oil Products Tanker,1977,1243,1829,73,11,https://www.vesselfinder.com/vessels/details/7600641,,,,,,,,,,2026-05-20 20:52
MARYUT,Water Tanker,1976,350,500,,,https://www.vesselfinder.com/vessels/details/7630957,,,,,,,,,,2026-05-20 20:52
CPCV,Oil Products Tanker,2022,1129,1678,66,12,https://www.vesselfinder.com/vessels/details/9933949,"ATA: May 18, 18:26 UTC(2 days ago)",Egypt,As Suways / Suez Port,"ETA: Aug 23, 19:00(in 95 days)",Egypt,Suez Canal,30.7657N,32.3247E,Under way,2026-05-20 20:52
AYEDA 4,Water Tanker,1976,350,500,,,https://www.vesselfinder.com/vessels/details/7630945,,,,,,,,,,2026-05-20 20:52
ALEX STAR,Bunkering Tanker,1999,311,297,37,8,https://www.vesselfinder.com/vessels/details/8999582,,,,,,,,,,2026-05-20 20:52
EL BERNS AHMED,Water Tanker,1980,200,350,39,7,https://www.vesselfinder.com/vessels/details/7435242,,,,,,,,,,2026-05-20 20:52
TANKER NO. 230,Oil Products Tanker,1978,300,491,43,8,https://www.vesselfinder.com/vessels/details/7944748,,,,,,,,,,2026-05-20 20:52
AL SALAM,Water Tanker,1978,170,300,36,7,https://www.vesselfinder.com/vessels/details/7728170,,,,,,,,,,2026-05-20 20:52
SEA STAR PORT SAID,Tanker,-,-,-,19,6,https://www.vesselfinder.com/vessels/details/622108203,,,,ETA: -,,,,,-,2026-05-20 20:52
TANKER NO. 13,Water Tanker,1985,352,550,42,8,https://www.vesselfinder.com/vessels/details/8215405,,,,,,,,,,2026-05-20 20:52
NISR 4,Bunkering Tanker,1980,678,965,57,10,https://www.vesselfinder.com/vessels/details/7821245,,,,,,,,,,2026-05-20 20:52
TAAWON 14,Bunkering Tanker,1984,643,975,60,10,https://www.vesselfinder.com/vessels/details/8316742,,,,,,,,,,2026-05-20 20:52
AYEDA 3,Water Tanker,1977,350,500,,,https://www.vesselfinder.com/vessels/details/7630969,,,,,,,,,,2026-05-20 20:52
AKDU,Water Tanker,1979,380,508,54,10,https://www.vesselfinder.com/vessels/details/7631028,,,,,,,,,,2026-05-20 20:52
BADR,Oil Products Tanker,1984,260,400,43,8,https://www.vesselfinder.com/vessels/details/7928330,,,,,,,,,,2026-05-20 20:52
CIDCO OIL,Oil Products Tanker,2014,434,1000,46,9,https://www.vesselfinder.com/vessels/details/9769582,,,,,,,,,,2026-05-20 20:52
TAAWON 8,Oil Products Tanker,1977,1244,1829,73,11,https://www.vesselfinder.com/vessels/details/7600627,,,,,,,,,,2026-05-20 20:52
HEFILA,Water Tanker,2012,192,370,33,6,https://www.vesselfinder.com/vessels/details/8659053,,,,,,,,,,2026-05-20 20:52
SERI BALHAF,Tanker,-,-,-,480,72,https://www.vesselfinder.com/vessels/details/622121029,,,,,,,,,,2026-05-20 20:52
TANKER NO. 10,Water Tanker,1984,207,300,36,7,https://www.vesselfinder.com/vessels/details/8219700,,,,,,,,,,2026-05-20 20:52
SPEED 1,Chemical/Oil Products Tanker,2007,436,595,49,8,https://www.vesselfinder.com/vessels/details/9145566,,,,,,,,,,2026-05-20 20:52
NOUR 1,Tanker,-,-,-,43,9,https://www.vesselfinder.com/vessels/details/622102400,"ATD: May 8, 08:39 UTC(13 days ago)",Egypt,Port Said,ETA: -,,,,,-,2026-05-20 20:52
ALOBOUR,Water Tanker,1979,170,300,36,7,https://www.vesselfinder.com/vessels/details/7728182,,,,,,,,,,2026-05-20 20:52
ALEXIA 3,Tanker,-,-,-,248,43,https://www.vesselfinder.com/vessels/details/622120925,"ATD: May 14, 08:02 UTC(7 days ago)",Egypt,As Suways (Suez) Anch.,"ETA: May 11, 11:00",,,,,-,2026-05-20 20:52
FEKRY,Oil Products Tanker,1982,260,300,43,8,https://www.vesselfinder.com/vessels/details/7928328,,,,,,,,,,2026-05-20 20:52
TAAWON 15,Oil Products Tanker,1990,148,120,33,6,https://www.vesselfinder.com/vessels/details/8611934,,,,,,,,,,2026-05-20 20:52
UNISHIP I,Oil Products Tanker,1963,217,284,35,8,https://www.vesselfinder.com/vessels/details/5419103,,,,,,,,,,2026-05-20 20:52
SALWA,Oil Products Tanker,1965,638,1260,71,10,https://www.vesselfinder.com/vessels/details/6501587,,,,,,,,,,2026-05-20 20:52
OSIRIS,Water Tanker,1979,350,500,48,8,https://www.vesselfinder.com/vessels/details/7728223,,,,,,,,,,2026-05-20 20:52
REDA MEN ALLAH,Tanker,-,-,-,26,6,https://www.vesselfinder.com/vessels/details/622104701,"ATD: May 20, 00:25 UTC(20 hours ago)",Egypt,Port Said Anch.,ETA: -,,,,,-,2026-05-20 20:52
TANKER NO. 11,Water Tanker,1985,352,550,42,8,https://www.vesselfinder.com/vessels/details/8215388,,,,,,,,,,2026-05-20 20:52
AL NIL,Water Tanker,1978,350,508,54,10,https://www.vesselfinder.com/vessels/details/7630971,,,,,,,,,,2026-05-20 20:52
NISR 1,Oil Products Tanker,1977,1244,1829,73,11,https://www.vesselfinder.com/vessels/details/7600615,,,,,,,,,,2026-05-20 20:52
AL BURULLUS,Water Tanker,1983,380,508,54,10,https://www.vesselfinder.com/vessels/details/7631030,,,,,,,,,,2026-05-20 20:52
SOHEIR,Oil Products Tanker,1965,905,1583,69,10,https://www.vesselfinder.com/vessels/details/6522000,,,,,,,,,,2026-05-20 20:52
TAAWON 3,Oil Products Tanker,1960,392,500,53,8,https://www.vesselfinder.com/vessels/details/5348093,,,,,,,,,,2026-05-20 20:52
AL FURAT,Water Tanker,1978,350,508,54,10,https://www.vesselfinder.com/vessels/details/7630983,,,,,,,,,,2026-05-20 20:52
SUEZ 1,Oil Products Tanker,1994,200,120,33,7,https://www.vesselfinder.com/vessels/details/9036492,,,,,,,,,,2026-05-20 20:52
TANKER 231,Water Tanker,1986,300,400,43,8,https://www.vesselfinder.com/vessels/details/7928548,,,,,,,,,,2026-05-20 20:52
EL ARESH,Water Tanker,1979,170,300,36,7,https://www.vesselfinder.com/vessels/details/7728194,,,,,,,,,,2026-05-20 20:52
